用户名,评论
静丢丢1573,一直都是漫威迷
豪叔报道,一定要去看
林羽,总体还行，但是托尼死了是真的很难过
立早天亮,打情怀牌 特效部分少了一些 不过瘾 没达到预期
LoS305144990,还是挺好看的。
Sandy阿杜,一点小遗憾！
眼中星河大海,和同学一起去看的很完美!
@ 微微一笑,非常好看，期待⑤的到来
ma12345808,不好看不好看
YPK779726649,( *´°`*)咱也是个宝宝٩̋(๑˃́ꇴ˂̀๑)高考加油
清风,还行，没上一部好看
兰溪,忘了评分了，回来补上。
Fammmi,超级无敌螺旋棒呆了！
被强煎的肉排,真好看太棒了
爩不灵不灵,emmmmm
望霉趾渴,最爱的小妮妮😭
久萌卟二°,看完只想哈哈哈哈哈
RFA15900350390,好看好看好看
Ruby_lau,还不错，挺好的。
Lucky—柯柯,我认为漫威电影一直都很棒，尤其是复仇者联盟系列，特效真的超级酷
还在坚信着,非常好看(｡･ω･｡)ﾉ♡
凯源ww,虽然槽点很多，但是我爱漫威
猛鬼出笼3333,凑合吧  只能算经典
yz嚥zi,和妹妹一起看的挺不错
loky敏,追了好几年，也算是一个好结局了
初二小太阳,突然觉得灭霸有点悲…
罪恶的小手,还行吧只能这么说
王冯氏王冯氏,和朋友一起去看的，三个小时，看完后根本没觉得有那么久，外加看完后一直在哭的小伙伴
紫狼_Vc,期待很久的电影，没有让人失望
一介草民,不予评价。。
w16639375200,挺好的！！！
NVe874511169,电影挺好看的呀
苗丨先生,啥都没有，超级长的片子，坑钱有没有，谁看出来讲的什么
靖儿...,太好看了，值得一看
墨,整体剧情前部分多为聊天，较为枯燥，后半的话高潮是真的感动，复仇者集结！
忱大胖Hehe,强烈推荐这部影片
孤身一人在风中,好看 好看好看
昼明亮,还可以吧，还行。给个中肯的评价
酸奶味的小公举y,好看，画面刺激
又在拍月亮,期待英雄远征
CaW979082229,挺好看 特效不错
曹二哥。,好看的不得了
嘿蘭州,小孩一直吵 观影体验极差
梦一场,不错，就是上厕所问题有点尴尬
右眼z悲伤,里面特效很强大
w喵栀,好看，非常喜欢
伤尽天下女人心灬,好........
鱼儿的哥斯拉,刷了两遍，既是为了情怀，也是致敬！
bdbdjhd,非常棒，很好看
贲翔,电影不错，电影院环境就一般般啦。
fn超级丑,再见了。  灭霸。 你没有完成自己的梦想
Ndz575303989,还不错呀，带着一点小遗憾的完结
公冶不归,朋友看着看着睡着了
Wby743025591,前面都没看过就这一集看得我腰疼
叫兽,剧情张力感觉没有前两部那么好
来一瓶47年的可乐,挺好看的。。。。。。。。。
宗志铭,还可以还可以
薛贵远66788,非常好看，大片就是大片
灯灬,打斗部分太少
Henry.Yuans,三个小时，很好看了。
王鸡仔,钢铁侠跟美国队长正式下线了😭😭😭
水果豆豆111,主要看个情怀。
噬蛇双鱼,回忆部分太多，前期太过平淡，后期很棒
喵喵王碧池,挺好的吧，看的过瘾
幸子北鼻,挺好看的我老公陪我一起去了电影院看的。
几度寻,挺不错的 可惜钢铁侠死了
塔塔菌,"最好的结局
感谢漫威"
aramls,牛批…………
Winter.我嘚承諾,超级超级超级好看，要推荐
OqS548752808,好看，感动到哭😭
DOq929396887,非常好看，结局有点悲伤
ZBI503136004,很好看，很喜欢
bWg900535378,爱你三千遍 托尼·斯塔克
猪猪侠的尾巴,很好看啊啊啊
花开花落花消逝,Toney爱你三千遍
黑仔牛奶,期待下个纪元
wt6735,终结之战，给力
_qq3nh1438850079,爱情的力量，使我去看了这部剧，没意思，但有荷尔蒙爆发。
s_Engouer,好，环境优美
MAX679186132,(ಡωಡ)hiahiahia
Goku丶,特效很赞！h
燕姐3727,好看。超级喜欢
christine_轩,什么不说了，完美
媛墨丸子,漫威十年不用我说了吧？够震撼，最后𝓘 𝓵𝓸𝓿𝓮 𝔂𝓸𝓾 𝓽𝓱𝓻𝓮𝓮 𝓽𝓱𝓸𝓾𝓼𝓪𝓷𝓭 𝓽𝓲𝓶𝓮𝓼❤️
黃晓奇,还可以 就结尾热血
Krv221828463,不好的好的晚安啦
瑞玛大帝,没有三好看，剧情简单
Anna晓晴,好看的，不错不错
等一个季风,凑热闹去看的，就那样吧！
1,为什么要把黑寡妇写死
OZl189492959,好好看看据统计
llj5172210,受熏染去看的，本人对复仇者联盟系列并不是很感冒，作为最终章，还是很不错的。全员集合部分真的是热血沸腾，虽然不是影迷，看的也是津津有味。其他剧情可能因为最终章的关系，略显拖拉，这并不是电视剧，强行凑时长只会减分。总体来说还是不错的。
餘樂Remix,很好看  很不错
因为热爱i,经典啊！！！！
Ocean_Walker,很好！结局很感人，故事情节也更棒，以后再也没有初代了。
星空魅影AirMaX,挺好看的，推荐。
陆鸟也会飞,很棒满足了期待
硕的巫婆,不错，很棒，，
然者天宇001,为了结局而结局，果然还是输给商业
她醒不来的梦,摇吐了，睡的不舒服
超级涵大大。,很不错。很良心的。
暴躁美国队长,很干净保监局烦恼就u
Uqt8212976,好看的很么吧
Pwm304279497,好好学习，天天向上
Carina0829,等了好久，太惨了，托尼没了
问心2533,好吧，绝望，很绝望
nvrhiza671,还可以，，，
梦月之岚,特效很棒，是一场视觉盛宴
萌哒哒的傲气i627,最后一季  有点不舍。。
唐果蜜蜜甜心,看不懂剧情的，莫名被感染一波
十年相遇1,还可以，不是自己喜欢的类型电影。跟风去看的。
YH_77,必须看 漫威电影的忠实粉丝 好看 喜欢
董浩,没有异议  10分
sYR271334786,跟男朋友一起看的，他始终都在激动状态😂
Young杨大大,不错。。。。。。。。。。
悟空,太冗长，但也是情怀，战斗场景一般，还是可以的
永恒的心xjf,可以😊不错
Xiao君_子,没有想象中的好，剧情发展得有点慢
Ztz368069546,精彩，刺激，感动
oRQ984595099,你觉的还用说吗。复联四
zsD493688678,这部电影很惊人！
丸子._,还不错吧，陪男票看的
浴袍歌手Lee,补评，虽然只看过2，但没有影响观影，很喜欢！
我喜欢傍晚的空气,爱你不止三千遍
果勒,期待小钢铁侠的剧情，10年漫威复联史，满满的青春回忆。。该到下一页了。
asW626603044,开头让我犯困 后期不错  被绯红女巫彻底圈粉了
曾家大青菜,挺好看的，good
最美的太阳8416,淋雨搂我睡觉觉
慢吞吞的小猪,非常不错，就是铺垫太长
温柔美丽小盈盈,所有英雄出来的一瞬间我鸡皮疙瘩都起来了
MichaelLCroft,很好很震撼啊
琴寒笙,"始于钢铁终于钢铁
三：小蜘蛛：我感觉很难受，我不想死，我不想死，先生，对不起
四：小蜘蛛：史塔克先生，我们赢了
you are lron man
I love lron man
爱你三千遍"
泰捷,还不错吧 买错票了
QGm223882470,好看，等待了好久
zja0404,二刷了，复联4真不愧是史诗级电影！
大大大大大吃货S,太难看，比任何一部都难看
网上购个爱,好看，三部电影联合到一起
悄寝浅窍,ヾ ^_^♪(๑‾᷅^‾᷅๑) 嫌弃你→_→(￣ ii ￣;) 吸溜(￣＂￣;)
明月清风.晓星尘,一般吧。。。。？？？？？
江边小元歌,很刺激，场面特效都很惊人
IpX627128606,不错     。。。。
LIYUN省省心,太好看啦，哈哈
小丑鸭的幸福。,嗯，不评价。凑数字。
ocean小贝,相当刺激，又是值得三刷的电影
WhereverYouWere,感觉还不错 无论是从剧情还是从特效
Dreams失梦人,以前都没有看过漫威系列的，但是漫威迷还是看得很起劲
ReeAlien,没得说！！！
卓一凡0651,电还是很不错啊影
坏银HR,还行吧还可以
淇淇实,漫威的十年，再会
ZZN73,好好好好好看
丹厦房产黄志福15759125925,不负期待，就是感觉节奏快了点
攻陷眼睛杀神,爱你三千遍！！！
